capture_ts,target_dte,actual_dte,symbol,underlying,expiration,type,strike,bid,bid_size,ask,ask_size,mid,last_price,last_size,implied_vol,delta,gamma,theta,vega,rho,und_session_date,und_open,und_high,und_low,und_close,und_volume,und_vwap
2026-04-27T23:26:58.279,2,0,IWM260427C00180000,IWM,2026-04-27,call,180.0,95.83,1.0,95.96,5.0,95.895,97.0,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00190000,IWM,2026-04-27,call,190.0,85.93,10.0,87.77,18.0,86.85,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00200000,IWM,2026-04-27,call,200.0,76.28,1.0,78.52,7.0,77.4,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00205000,IWM,2026-04-27,call,205.0,72.94,10.0,73.07,1.0,73.005,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00210000,IWM,2026-04-27,call,210.0,66.32,2.0,67.48,10.0,66.9,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00215000,IWM,2026-04-27,call,215.0,60.97,1.0,61.28,7.0,61.125,60.4,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00220000,IWM,2026-04-27,call,220.0,56.68,10.0,57.21,1.0,56.945,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00225000,IWM,2026-04-27,call,225.0,51.91,10.0,52.51,1.0,52.209999999999994,51.86,38.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00226000,IWM,2026-04-27,call,226.0,51.97,10.0,52.1,6.0,52.035,50.03,38.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00227000,IWM,2026-04-27,call,227.0,50.37,10.0,50.5,1.0,50.435,49.8,43.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00228000,IWM,2026-04-27,call,228.0,48.79,5.0,48.92,10.0,48.855000000000004,49.03,43.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00229000,IWM,2026-04-27,call,229.0,47.66,10.0,47.9,7.0,47.78,48.22,36.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00230000,IWM,2026-04-27,call,230.0,46.93,1.0,47.05,7.0,46.989999999999995,47.26,36.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00231000,IWM,2026-04-27,call,231.0,46.38,1.0,46.73,1.0,46.555,45.7,41.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00232000,IWM,2026-04-27,call,232.0,44.81,2.0,45.5,5.0,45.155,44.8,41.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00233000,IWM,2026-04-27,call,233.0,44.6,7.0,44.72,7.0,44.66,44.61,41.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00234000,IWM,2026-04-27,call,234.0,42.48,1.0,43.8,4.0,43.14,42.73,41.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00235000,IWM,2026-04-27,call,235.0,41.81,2.0,41.93,1.0,41.870000000000005,42.03,8.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00236000,IWM,2026-04-27,call,236.0,40.45,4.0,41.66,6.0,41.055,40.64,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00237000,IWM,2026-04-27,call,237.0,40.44,1.0,40.56,4.0,40.5,39.75,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00238000,IWM,2026-04-27,call,238.0,39.0,10.0,39.49,7.0,39.245000000000005,38.43,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00239000,IWM,2026-04-27,call,239.0,38.52,1.0,38.54,11.0,38.53,37.88,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00240000,IWM,2026-04-27,call,240.0,37.47,1.0,37.59,3.0,37.53,37.0,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00241000,IWM,2026-04-27,call,241.0,36.76,1.0,36.88,14.0,36.82,36.16,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00242000,IWM,2026-04-27,call,242.0,35.14,10.0,35.64,1.0,35.39,35.24,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00243000,IWM,2026-04-27,call,243.0,33.65,10.0,33.95,11.0,33.8,34.56,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00244000,IWM,2026-04-27,call,244.0,32.52,10.0,33.57,1.0,33.045,32.65,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00245000,IWM,2026-04-27,call,245.0,32.4,10.0,32.53,1.0,32.465,31.54,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00246000,IWM,2026-04-27,call,246.0,30.64,1.0,31.42,1.0,31.03,31.1,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00247000,IWM,2026-04-27,call,247.0,29.59,5.0,30.08,18.0,29.835,30.15,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00248000,IWM,2026-04-27,call,248.0,28.64,3.0,28.87,3.0,28.755000000000003,28.76,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00249000,IWM,2026-04-27,call,249.0,27.52,1.0,27.88,5.0,27.7,28.09,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00250000,IWM,2026-04-27,call,250.0,27.44,18.0,27.54,14.0,27.490000000000002,26.81,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00251000,IWM,2026-04-27,call,251.0,25.81,25.0,26.17,16.0,25.990000000000002,25.6,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00252000,IWM,2026-04-27,call,252.0,24.82,1.0,24.88,5.0,24.85,24.66,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00253000,IWM,2026-04-27,call,253.0,24.07,11.0,24.58,8.0,24.325,23.87,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00254000,IWM,2026-04-27,call,254.0,23.26,17.0,23.35,11.0,23.305,22.79,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00255000,IWM,2026-04-27,call,255.0,21.65,1.0,22.55,5.0,22.1,21.91,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00256000,IWM,2026-04-27,call,256.0,20.68,1.0,21.37,2.0,21.025,21.31,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00257000,IWM,2026-04-27,call,257.0,20.17,18.0,20.27,17.0,20.22,20.45,5.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00258000,IWM,2026-04-27,call,258.0,18.97,17.0,19.07,15.0,19.02,18.96,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00259000,IWM,2026-04-27,call,259.0,18.0,15.0,18.5,15.0,18.25,17.63,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00260000,IWM,2026-04-27,call,260.0,17.26,18.0,17.36,14.0,17.310000000000002,17.03,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00261000,IWM,2026-04-27,call,261.0,16.329,14.0,16.43,14.0,16.3795,15.69,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00262000,IWM,2026-04-27,call,262.0,14.87,1.0,15.24,10.0,15.055,14.81,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00263000,IWM,2026-04-27,call,263.0,13.9,11.0,14.2,5.0,14.05,13.64,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00264000,IWM,2026-04-27,call,264.0,12.88,18.0,12.9,2.0,12.89,13.05,7.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00265000,IWM,2026-04-27,call,265.0,12.08,18.0,12.31,7.0,12.195,11.76,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00266000,IWM,2026-04-27,call,266.0,10.87,13.0,11.27,12.0,11.07,10.77,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00267000,IWM,2026-04-27,call,267.0,10.24,21.0,10.33,8.0,10.285,9.54,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00268000,IWM,2026-04-27,call,268.0,9.17,15.0,9.25,9.0,9.21,8.87,3.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00269000,IWM,2026-04-27,call,269.0,7.94,1.0,7.98,11.0,7.960000000000001,8.1,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00270000,IWM,2026-04-27,call,270.0,6.97,23.0,7.2,9.0,7.085,6.98,22.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00271000,IWM,2026-04-27,call,271.0,6.1,1.0,6.23,16.0,6.165,6.03,20.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00272000,IWM,2026-04-27,call,272.0,5.14,36.0,5.2,12.0,5.17,4.93,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00273000,IWM,2026-04-27,call,273.0,4.08,50.0,4.16,34.0,4.12,3.94,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00274000,IWM,2026-04-27,call,274.0,3.09,62.0,3.15,34.0,3.12,3.0,5.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00275000,IWM,2026-04-27,call,275.0,2.07,61.0,2.13,30.0,2.0999999999999996,2.0,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00276000,IWM,2026-04-27,call,276.0,1.09,58.0,1.14,18.0,1.115,0.96,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00277000,IWM,2026-04-27,call,277.0,0.28,1.0,0.29,29.0,0.28500000000000003,0.23,7.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00278000,IWM,2026-04-27,call,278.0,0.01,412.0,0.02,201.0,0.015,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00279000,IWM,2026-04-27,call,279.0,0.0,0.0,0.03,2138.0,0.015,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00280000,IWM,2026-04-27,call,280.0,0.0,0.0,0.01,1743.0,0.005,0.01,8.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00281000,IWM,2026-04-27,call,281.0,0.0,0.0,0.03,331.0,0.015,0.01,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00282000,IWM,2026-04-27,call,282.0,0.0,0.0,0.03,1166.0,0.015,0.01,3.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00282500,IWM,2026-04-27,call,282.5,0.0,0.0,0.03,261.0,0.015,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00283000,IWM,2026-04-27,call,283.0,0.0,0.0,0.03,261.0,0.015,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00284000,IWM,2026-04-27,call,284.0,0.0,0.0,0.01,246.0,0.005,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00285000,IWM,2026-04-27,call,285.0,0.0,0.0,0.01,155.0,0.005,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00286000,IWM,2026-04-27,call,286.0,0.0,0.0,0.01,246.0,0.005,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00287000,IWM,2026-04-27,call,287.0,0.0,0.0,0.01,261.0,0.005,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00288000,IWM,2026-04-27,call,288.0,0.0,0.0,0.01,261.0,0.005,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00289000,IWM,2026-04-27,call,289.0,0.0,0.0,0.01,246.0,0.005,0.01,25.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00290000,IWM,2026-04-27,call,290.0,0.0,0.0,0.01,213.0,0.005,0.01,5.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00291000,IWM,2026-04-27,call,291.0,0.0,0.0,0.03,261.0,0.015,0.01,5.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00292000,IWM,2026-04-27,call,292.0,0.0,0.0,0.03,279.0,0.015,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00293000,IWM,2026-04-27,call,293.0,0.0,0.0,0.03,246.0,0.015,0.02,3.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00294000,IWM,2026-04-27,call,294.0,0.0,0.0,0.03,246.0,0.015,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00295000,IWM,2026-04-27,call,295.0,0.0,0.0,0.01,261.0,0.005,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00296000,IWM,2026-04-27,call,296.0,0.0,0.0,0.01,246.0,0.005,0.01,10.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00297000,IWM,2026-04-27,call,297.0,0.0,0.0,0.03,246.0,0.015,0.02,15.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00298000,IWM,2026-04-27,call,298.0,0.0,0.0,0.03,213.0,0.015,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00299000,IWM,2026-04-27,call,299.0,0.0,0.0,0.03,213.0,0.015,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00300000,IWM,2026-04-27,call,300.0,0.0,0.0,0.01,238.0,0.005,0.02,7.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00305000,IWM,2026-04-27,call,305.0,0.0,0.0,0.03,258.0,0.015,0.01,5.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00310000,IWM,2026-04-27,call,310.0,0.0,0.0,0.03,246.0,0.015,0.01,7.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00315000,IWM,2026-04-27,call,315.0,0.0,0.0,0.01,238.0,0.005,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427C00320000,IWM,2026-04-27,call,320.0,0.0,0.0,0.01,238.0,0.005,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00180000,IWM,2026-04-27,put,180.0,0.0,0.0,0.01,215.0,0.005,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00190000,IWM,2026-04-27,put,190.0,0.0,0.0,0.03,215.0,0.015,0.01,7.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00200000,IWM,2026-04-27,put,200.0,0.0,0.0,0.01,214.0,0.005,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00205000,IWM,2026-04-27,put,205.0,0.0,0.0,0.03,213.0,0.015,0.01,5.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00210000,IWM,2026-04-27,put,210.0,0.0,0.0,0.03,215.0,0.015,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00215000,IWM,2026-04-27,put,215.0,0.0,0.0,0.01,215.0,0.005,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00220000,IWM,2026-04-27,put,220.0,0.0,0.0,0.03,214.0,0.015,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00225000,IWM,2026-04-27,put,225.0,0.0,0.0,0.01,215.0,0.005,0.01,3.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00226000,IWM,2026-04-27,put,226.0,0.0,0.0,0.03,214.0,0.015,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00227000,IWM,2026-04-27,put,227.0,0.0,0.0,0.01,214.0,0.005,0.03,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00228000,IWM,2026-04-27,put,228.0,0.0,0.0,0.03,215.0,0.015,0.03,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00229000,IWM,2026-04-27,put,229.0,0.0,0.0,0.03,215.0,0.015,0.03,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00230000,IWM,2026-04-27,put,230.0,0.0,0.0,0.01,214.0,0.005,0.03,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00231000,IWM,2026-04-27,put,231.0,0.0,0.0,0.01,214.0,0.005,0.03,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00232000,IWM,2026-04-27,put,232.0,0.0,0.0,0.03,214.0,0.015,0.04,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00233000,IWM,2026-04-27,put,233.0,0.0,0.0,0.03,214.0,0.015,0.01,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00234000,IWM,2026-04-27,put,234.0,0.0,0.0,0.01,214.0,0.005,0.02,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00235000,IWM,2026-04-27,put,235.0,0.0,0.0,0.03,215.0,0.015,0.02,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00236000,IWM,2026-04-27,put,236.0,0.0,0.0,0.03,215.0,0.015,0.01,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00237000,IWM,2026-04-27,put,237.0,0.0,0.0,0.03,214.0,0.015,0.01,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00238000,IWM,2026-04-27,put,238.0,0.0,0.0,0.03,215.0,0.015,0.01,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00239000,IWM,2026-04-27,put,239.0,0.0,0.0,0.03,213.0,0.015,0.06,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00240000,IWM,2026-04-27,put,240.0,0.0,0.0,0.01,162.0,0.005,0.05,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00241000,IWM,2026-04-27,put,241.0,0.0,0.0,0.01,214.0,0.005,0.06,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00242000,IWM,2026-04-27,put,242.0,0.0,0.0,0.01,162.0,0.005,0.07,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00243000,IWM,2026-04-27,put,243.0,0.0,0.0,0.03,162.0,0.015,0.03,10.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00244000,IWM,2026-04-27,put,244.0,0.0,0.0,0.03,162.0,0.015,0.02,10.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,0,IWM260427P00245000,IWM,2026-04-27,put,245.0,0.0,0.0,0.03,215.0,0.015,0.01,6.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
