capture_ts,target_dte,actual_dte,symbol,underlying,expiration,type,strike,bid,bid_size,ask,ask_size,mid,last_price,last_size,implied_vol,delta,gamma,theta,vega,rho,und_session_date,und_open,und_high,und_low,und_close,und_volume,und_vwap
2026-04-27T23:26:58.279,2,1,IWM260428P00295000,IWM,2026-04-28,put,295.0,18.0,14.0,18.09,14.0,18.045,18.22,1.0,0.9238,-0.8906,0.014,-1.231,0.0272,-0.0073,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,1,IWM260428P00296000,IWM,2026-04-28,put,296.0,19.03,3.0,19.06,14.0,19.045,19.15,1.0,0.9605,-0.894,0.0131,-1.2514,0.0266,-0.0073,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,1,IWM260428P00297000,IWM,2026-04-28,put,297.0,19.73,12.0,19.82,13.0,19.775,20.48,3.0,0.8814,-0.9247,0.0111,-0.8819,0.0206,-0.0076,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,1,IWM260428P00298000,IWM,2026-04-28,put,298.0,21.25,4.0,21.34,10.0,21.295,21.41,1.0,1.1241,-0.8796,0.0123,-1.6114,0.0291,-0.0073,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,1,IWM260428P00299000,IWM,2026-04-28,put,299.0,22.11,13.0,22.2,12.0,22.155,21.84,1.0,1.1107,-0.8935,0.0114,-1.4557,0.0267,-0.0074,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,1,IWM260428P00300000,IWM,2026-04-28,put,300.0,22.82,2.0,22.98,11.0,22.9,23.22,1.0,1.0408,-0.9183,0.01,-1.1141,0.0219,-0.0076,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,1,IWM260428P00305000,IWM,2026-04-28,put,305.0,28.28,7.0,28.41,10.0,28.345,27.48,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,1,IWM260428P00310000,IWM,2026-04-28,put,310.0,32.82,1.0,32.95,10.0,32.885000000000005,35.03,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,1,IWM260428P00315000,IWM,2026-04-28,put,315.0,38.1,10.0,38.24,13.0,38.17,37.68,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,1,IWM260428P00320000,IWM,2026-04-28,put,320.0,43.68,1.0,43.77,1.0,43.725,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00180000,IWM,2026-04-29,call,180.0,97.64,1.0,98.09,1.0,97.86500000000001,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00190000,IWM,2026-04-29,call,190.0,88.34,1.0,88.46,1.0,88.4,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00200000,IWM,2026-04-29,call,200.0,78.25,1.0,78.54,1.0,78.39500000000001,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00205000,IWM,2026-04-29,call,205.0,72.28,3.0,73.62,1.0,72.95,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00210000,IWM,2026-04-29,call,210.0,67.68,1.0,68.01,5.0,67.845,66.21,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00215000,IWM,2026-04-29,call,215.0,63.2,1.0,63.35,8.0,63.275000000000006,62.99,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00220000,IWM,2026-04-29,call,220.0,56.2,1.0,56.64,1.0,56.42,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00225000,IWM,2026-04-29,call,225.0,51.54,2.0,53.2,2.0,52.370000000000005,51.25,4.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00226000,IWM,2026-04-29,call,226.0,50.13,12.0,50.6,10.0,50.365,50.86,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00227000,IWM,2026-04-29,call,227.0,49.51,3.0,51.15,1.0,50.33,50.85,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00228000,IWM,2026-04-29,call,228.0,49.39,2.0,49.42,1.0,49.405,50.11,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00229000,IWM,2026-04-29,call,229.0,48.43,1.0,48.69,1.0,48.56,48.37,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00230000,IWM,2026-04-29,call,230.0,47.24,1.0,47.36,1.0,47.3,46.93,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00231000,IWM,2026-04-29,call,231.0,45.28,4.0,46.74,1.0,46.010000000000005,46.97,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00232000,IWM,2026-04-29,call,232.0,44.84,10.0,45.81,10.0,45.325,45.43,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00233000,IWM,2026-04-29,call,233.0,43.66,3.0,43.78,1.0,43.72,44.36,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00234000,IWM,2026-04-29,call,234.0,43.51,6.0,43.63,1.0,43.57,43.98,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00235000,IWM,2026-04-29,call,235.0,42.23,1.0,42.81,1.0,42.519999999999996,39.11,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00236000,IWM,2026-04-29,call,236.0,41.5,1.0,41.65,1.0,41.575,38.39,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00237000,IWM,2026-04-29,call,237.0,40.68,4.0,40.81,1.0,40.745000000000005,39.26,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00238000,IWM,2026-04-29,call,238.0,39.58,2.0,39.68,1.0,39.629999999999995,37.48,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00239000,IWM,2026-04-29,call,239.0,37.93,4.0,38.58,1.0,38.254999999999995,35.62,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00240000,IWM,2026-04-29,call,240.0,37.65,3.0,37.9,1.0,37.775,35.13,1.0,0.9275,0.9845,0.002,-0.2086,0.008,0.0129,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00241000,IWM,2026-04-29,call,241.0,35.72,2.0,36.26,1.0,35.989999999999995,34.75,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00242000,IWM,2026-04-29,call,242.0,34.37,7.0,34.99,8.0,34.68,33.89,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00243000,IWM,2026-04-29,call,243.0,34.74,3.0,34.88,1.0,34.81,34.29,1.0,0.8958,0.9796,0.0027,-0.2505,0.0101,0.013,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00244000,IWM,2026-04-29,call,244.0,33.2,4.0,33.48,4.0,33.34,31.98,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00245000,IWM,2026-04-29,call,245.0,31.52,1.0,31.84,1.0,31.68,29.22,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00246000,IWM,2026-04-29,call,246.0,31.15,11.0,31.28,1.0,31.215,31.5,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00247000,IWM,2026-04-29,call,247.0,29.64,12.0,30.8,1.0,30.22,29.97,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00248000,IWM,2026-04-29,call,248.0,28.6,7.0,28.97,1.0,28.785,28.36,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00249000,IWM,2026-04-29,call,249.0,28.57,1.0,28.69,7.0,28.630000000000003,27.32,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00250000,IWM,2026-04-29,call,250.0,27.23,10.0,27.33,3.0,27.28,27.36,4.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00251000,IWM,2026-04-29,call,251.0,26.2,11.0,26.54,10.0,26.369999999999997,24.77,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00252000,IWM,2026-04-29,call,252.0,24.87,10.0,25.66,7.0,25.265,24.38,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00253000,IWM,2026-04-29,call,253.0,24.24,11.0,24.59,8.0,24.415,24.13,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00254000,IWM,2026-04-29,call,254.0,23.29,11.0,23.39,10.0,23.34,23.33,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00255000,IWM,2026-04-29,call,255.0,22.12,14.0,22.22,14.0,22.17,22.05,5.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00256000,IWM,2026-04-29,call,256.0,21.21,10.0,21.32,9.0,21.265,21.66,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00257000,IWM,2026-04-29,call,257.0,19.71,2.0,19.9,2.0,19.805,20.65,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00258000,IWM,2026-04-29,call,258.0,19.39,11.0,19.49,12.0,19.439999999999998,19.55,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00259000,IWM,2026-04-29,call,259.0,18.07,11.0,18.21,11.0,18.14,18.49,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00260000,IWM,2026-04-29,call,260.0,17.32,11.0,17.41,9.0,17.365000000000002,16.65,10.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00261000,IWM,2026-04-29,call,261.0,16.4,10.0,16.5,10.0,16.45,16.02,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00262000,IWM,2026-04-29,call,262.0,15.14,11.0,15.24,11.0,15.190000000000001,15.4,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00263000,IWM,2026-04-29,call,263.0,14.03,10.0,14.44,10.0,14.235,14.32,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00264000,IWM,2026-04-29,call,264.0,12.98,11.0,13.32,10.0,13.15,12.66,3.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00265000,IWM,2026-04-29,call,265.0,11.94,18.0,12.04,15.0,11.989999999999998,12.23,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00266000,IWM,2026-04-29,call,266.0,11.24,10.0,11.34,9.0,11.29,11.02,3.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00267000,IWM,2026-04-29,call,267.0,10.14,13.0,10.24,8.0,10.190000000000001,10.33,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00268000,IWM,2026-04-29,call,268.0,9.18,16.0,9.25,13.0,9.215,8.86,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00269000,IWM,2026-04-29,call,269.0,8.35,10.0,8.45,9.0,8.399999999999999,8.26,3.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00270000,IWM,2026-04-29,call,270.0,7.4,1.0,7.49,12.0,7.445,7.2,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00271000,IWM,2026-04-29,call,271.0,6.46,18.0,6.54,13.0,6.5,6.29,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00272000,IWM,2026-04-29,call,272.0,5.62,15.0,5.65,7.0,5.635,5.52,22.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00273000,IWM,2026-04-29,call,273.0,4.64,19.0,4.82,4.0,4.73,4.41,1.0,0.1377,0.9527,0.0349,-0.0956,0.0203,0.0142,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00274000,IWM,2026-04-29,call,274.0,3.83,17.0,3.92,18.0,3.875,3.85,2.0,0.157,0.8754,0.0637,-0.1895,0.0422,0.0131,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00275000,IWM,2026-04-29,call,275.0,3.13,27.0,3.23,28.0,3.1799999999999997,3.13,1.0,0.1804,0.7678,0.0823,-0.3038,0.0627,0.0115,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00276000,IWM,2026-04-29,call,276.0,2.51,43.0,2.54,28.0,2.525,2.47,2.0,0.1891,0.6698,0.0932,-0.3701,0.0744,0.0101,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00277000,IWM,2026-04-29,call,277.0,1.86,20.0,1.94,15.0,1.9,1.82,2.0,0.1879,0.5722,0.1016,-0.3945,0.0806,0.0086,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00278000,IWM,2026-04-29,call,278.0,1.34,30.0,1.41,30.0,1.375,1.32,1.0,0.1867,0.4691,0.1036,-0.3944,0.0817,0.0071,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00279000,IWM,2026-04-29,call,279.0,0.97,36.0,0.99,5.0,0.98,0.92,1.0,0.189,0.3695,0.0972,-0.3766,0.0776,0.0056,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00280000,IWM,2026-04-29,call,280.0,0.62,353.0,0.63,41.0,0.625,0.59,1.0,0.1836,0.272,0.088,-0.3204,0.0682,0.0041,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00281000,IWM,2026-04-29,call,281.0,0.39,86.0,0.45,125.0,0.42000000000000004,0.37,1.0,0.1874,0.1974,0.0721,-0.2728,0.0571,0.003,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00282000,IWM,2026-04-29,call,282.0,0.23,233.0,0.25,279.0,0.24,0.25,1.0,0.1831,0.1285,0.0558,-0.2009,0.0431,0.0019,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00282500,IWM,2026-04-29,call,282.5,0.22,132.0,0.23,109.0,0.225,0.2,1.0,0.1938,0.1163,0.0491,-0.198,0.0402,0.0018,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00283000,IWM,2026-04-29,call,283.0,0.13,579.0,0.19,235.0,0.16,0.15,1.0,0.1897,0.0892,0.0414,-0.1597,0.0332,0.0013,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00284000,IWM,2026-04-29,call,284.0,0.11,288.0,0.12,107.0,0.11499999999999999,0.09,1.0,0.1996,0.0646,0.0308,-0.1313,0.0259,0.001,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00285000,IWM,2026-04-29,call,285.0,0.03,290.0,0.08,155.0,0.055,0.07,1.0,0.1935,0.0351,0.0195,-0.078,0.0159,0.0005,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00286000,IWM,2026-04-29,call,286.0,0.01,212.0,0.02,413.0,0.015,0.05,5.0,0.1763,0.012,0.0086,-0.0287,0.0064,0.0002,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00287000,IWM,2026-04-29,call,287.0,0.01,101.0,0.02,553.0,0.015,0.03,1.0,0.1943,0.011,0.0073,-0.0293,0.006,0.0002,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00287500,IWM,2026-04-29,call,287.5,0.03,522.0,0.04,121.0,0.035,0.09,6.0,0.2286,0.0204,0.0105,-0.0583,0.0101,0.0003,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00288000,IWM,2026-04-29,call,288.0,0.01,352.0,0.02,409.0,0.015,0.03,14.0,0.2119,0.0102,0.0062,-0.0298,0.0056,0.0002,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00289000,IWM,2026-04-29,call,289.0,0.0,0.0,0.04,261.0,0.02,0.02,10.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00290000,IWM,2026-04-29,call,290.0,0.0,0.0,0.04,208.0,0.02,0.02,10.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00291000,IWM,2026-04-29,call,291.0,0.0,0.0,0.03,104.0,0.015,0.06,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00292000,IWM,2026-04-29,call,292.0,0.0,0.0,0.01,225.0,0.005,0.14,7.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00293000,IWM,2026-04-29,call,293.0,0.0,0.0,0.03,118.0,0.015,0.12,5.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00294000,IWM,2026-04-29,call,294.0,0.0,0.0,0.03,190.0,0.015,0.1,6.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00295000,IWM,2026-04-29,call,295.0,0.0,0.0,0.01,192.0,0.005,0.03,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00296000,IWM,2026-04-29,call,296.0,0.0,0.0,0.01,188.0,0.005,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00297000,IWM,2026-04-29,call,297.0,0.0,0.0,0.03,141.0,0.015,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00298000,IWM,2026-04-29,call,298.0,0.0,0.0,0.01,114.0,0.005,0.04,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00299000,IWM,2026-04-29,call,299.0,0.0,0.0,0.03,271.0,0.015,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00300000,IWM,2026-04-29,call,300.0,0.0,0.0,0.03,197.0,0.015,0.08,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00305000,IWM,2026-04-29,call,305.0,0.0,0.0,0.01,193.0,0.005,0.03,10.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00310000,IWM,2026-04-29,call,310.0,0.0,0.0,0.01,139.0,0.005,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00315000,IWM,2026-04-29,call,315.0,0.0,0.0,0.03,139.0,0.015,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429C00320000,IWM,2026-04-29,call,320.0,0.0,0.0,0.03,144.0,0.015,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00180000,IWM,2026-04-29,put,180.0,0.0,0.0,0.01,107.0,0.005,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00190000,IWM,2026-04-29,put,190.0,0.0,0.0,0.03,106.0,0.015,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00200000,IWM,2026-04-29,put,200.0,0.0,0.0,0.03,106.0,0.015,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00205000,IWM,2026-04-29,put,205.0,0.0,0.0,0.01,106.0,0.005,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00210000,IWM,2026-04-29,put,210.0,0.0,0.0,0.03,106.0,0.015,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00215000,IWM,2026-04-29,put,215.0,0.0,0.0,0.03,149.0,0.015,,,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00220000,IWM,2026-04-29,put,220.0,0.0,0.0,0.01,119.0,0.005,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00225000,IWM,2026-04-29,put,225.0,0.0,0.0,0.03,107.0,0.015,0.07,3.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00226000,IWM,2026-04-29,put,226.0,0.0,0.0,0.03,107.0,0.015,0.01,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00227000,IWM,2026-04-29,put,227.0,0.0,0.0,0.03,107.0,0.015,0.01,1.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00228000,IWM,2026-04-29,put,228.0,0.0,0.0,0.01,107.0,0.005,0.05,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
2026-04-27T23:26:58.279,2,2,IWM260429P00229000,IWM,2026-04-29,put,229.0,0.0,0.0,0.01,148.0,0.005,0.01,2.0,,,,,,,2026-04-27,276.86,278.23,276.25,277.1,801245.0,276.95763
